stage,step,total,pde,bc_sides,free_top,free_bot,load,energy,impact_invariance,impact_contact,friction_coulomb,friction_stick,interface_u,data,fem_mae,fem_max_err
lbfgs,45,2.6644585132598877,0.011310962028801441,4.4888998672831804e-05,0.01902291737496853,0.027606720104813576,0.026724161580204964,-0.0050060623325407505,0.0,0.0,0.0,0.0,0.000497597036883235,0.0,0.16884952809213524,1.871618197615001
lbfgs,46,2.6583919525146484,0.011632950976490974,4.542106398730539e-05,0.01876947097480297,0.027666961774230003,0.02671826258301735,-0.005010297987610102,0.0,0.0,0.0,0.0,0.0005026592989452183,0.0,0.16876843095807936,1.8698219520400499
lbfgs,47,2.6497654914855957,0.012434633448719978,4.5692238927586004e-05,0.018705610185861588,0.027882466092705727,0.026535790413618088,-0.005000674165785313,0.0,0.0,0.0,0.0,0.0005131356883794069,0.0,0.16862654269926983,1.868180320913646
lbfgs,48,2.6457715034484863,0.011954713612794876,4.5520475396187976e-05,0.018779367208480835,0.02766002155840397,0.026624901220202446,-0.004997824318706989,0.0,0.0,0.0,0.0,0.0005062413401901722,0.0,0.16857990691889238,1.8686185342620347
lbfgs,49,2.639944076538086,0.01184585876762867,4.53485336038284e-05,0.018956581130623817,0.027591707184910774,0.026570359244942665,-0.004991932772099972,0.0,0.0,0.0,0.0,0.0005032210610806942,0.0,0.16853778729398672,1.8690152627776597
lbfgs,50,2.6377944946289062,0.011867057532072067,4.534062827588059e-05,0.019122738391160965,0.027431758120656013,0.0264915581792593,-0.0049799904227256775,0.0,0.0,0.0,0.0,0.000501354516018182,0.0,0.16846825818281239,1.8689582807372545
lbfgs,51,2.633392572402954,0.012009456753730774,4.556022031465545e-05,0.019451407715678215,0.027283886447548866,0.026177776977419853,-0.00495531689375639,0.0,0.0,0.0,0.0,0.0005033750785514712,0.0,0.16840897521408812,1.8685654861281846
lbfgs,52,2.6252970695495605,0.012366612441837788,4.6090663090581074e-05,0.019410794600844383,0.027107786387205124,0.0261226799339056,-0.004936411511152983,0.0,0.0,0.0,0.0,0.0005056571098975837,0.0,0.16838547612120885,1.8671439153502916
lbfgs,53,2.618589401245117,0.012607939541339874,4.654634540202096e-05,0.019335737451910973,0.027206970378756523,0.02601916901767254,-0.004925850313156843,0.0,0.0,0.0,0.0,0.0005093261133879423,0.0,0.1684447553425014,1.8659832937072252
lbfgs,54,2.612842082977295,0.012775896117091179,4.685551903094165e-05,0.019330497831106186,0.02754482440650463,0.025970112532377243,-0.004920957610011101,0.0,0.0,0.0,0.0,0.0005122810252942145,0.0,0.16855988856058687,1.8648576003859971
lbfgs,55,2.606370687484741,0.012967469170689583,4.6754164941376075e-05,0.019381141290068626,0.02797757461667061,0.025924736633896828,-0.0049095796421170235,0.0,0.0,0.0,0.0,0.0005144561873748899,0.0,0.16868160592261844,1.8644117576430772
lbfgs,56,2.6003336906433105,0.012783562764525414,4.637044185074046e-05,0.019534345716238022,0.02816089428961277,0.02594676800072193,-0.004907705821096897,0.0,0.0,0.0,0.0,0.0005130402860231698,0.0,0.16870997436953497,1.864870355779979
lbfgs,57,2.5957183837890625,0.012561410665512085,4.5660315663553774e-05,0.01978035643696785,0.02822456881403923,0.02605907991528511,-0.0048986878246068954,0.0,0.0,0.0,0.0,0.0005132447695359588,0.0,0.1686985458064531,1.8658935291121934
lbfgs,58,2.589848518371582,0.0125654898583889,4.498190537560731e-05,0.020001260563731194,0.028174929320812225,0.02611176110804081,-0.004885637201368809,0.0,0.0,0.0,0.0,0.000511885154992342,0.0,0.168672681030518,1.8669932348082994
lbfgs,59,2.585602283477783,0.012567676603794098,4.4535467168316245e-05,0.020131561905145645,0.02805466018617153,0.026181206107139587,-0.004869579337537289,0.0,0.0,0.0,0.0,0.000512068101670593,0.0,0.16865766897407175,1.8677591544936631
lbfgs,60,2.580366611480713,0.012572605162858963,4.372277908260003e-05,0.020543772727251053,0.027947142720222473,0.026136264204978943,-0.00483666080981493,0.0,0.0,0.0,0.0,0.0005134522798471153,0.0,0.16871341256102515,1.8691457969497178
lbfgs,61,2.5671496391296387,0.012976123951375484,4.318671562941745e-05,0.020527809858322144,0.02781648188829422,0.026190267875790596,-0.004819798283278942,0.0,0.0,0.0,0.0,0.000508501601871103,0.0,0.1688058103003815,1.870030210668895
lbfgs,62,2.5623466968536377,0.012959608808159828,4.345412162365392e-05,0.02060973271727562,0.02783634513616562,0.02601909451186657,-0.004814515821635723,0.0,0.0,0.0,0.0,0.0005123797454871237,0.0,0.16888320295528716,1.8693979245971177
lbfgs,63,2.555163860321045,0.012975368648767471,4.397619341034442e-05,0.020544758066534996,0.02786627970635891,0.025851691141724586,-0.00482197105884552,0.0,0.0,0.0,0.0,0.0005145777831785381,0.0,0.16894019645703476,1.8681445581267808
lbfgs,64,2.549656629562378,0.013001061975955963,4.4443338993005455e-05,0.020527860149741173,0.02795359492301941,0.025627445429563522,-0.0048316894099116325,0.0,0.0,0.0,0.0,0.0005157975247129798,0.0,0.1690616091688513,1.866889045889232
lbfgs,65,2.541952133178711,0.013242417015135288,4.701434954768047e-05,0.020533457398414612,0.028095105662941933,0.025376345962285995,-0.0048647113144397736,0.0,0.0,0.0,0.0,0.0005110360798425972,0.0,0.1690855302259775,1.8619249326537584
lbfgs,66,2.5389251708984375,0.013124564662575722,4.531886224867776e-05,0.020619891583919525,0.028086785227060318,0.025380240753293037,-0.0048446133732795715,0.0,0.0,0.0,0.0,0.0005116871325299144,0.0,0.169159234735066,1.865118787939403
lbfgs,67,2.5296871662139893,0.013090652413666248,4.460246782400645e-05,0.020723309367895126,0.028063315898180008,0.02542704902589321,-0.004831215366721153,0.0,0.0,0.0,0.0,0.0005097390967421234,0.0,0.16919076324309967,1.866792963201854
lbfgs,68,2.5256400108337402,0.013170702382922173,4.410650217323564e-05,0.020843496546149254,0.02801675908267498,0.02548522874712944,-0.004813870415091515,0.0,0.0,0.0,0.0,0.0005066191079095006,0.0,0.1692382150542581,1.868577883894298
lbfgs,69,2.520750045776367,0.013263683766126633,4.3785552406916395e-05,0.02090502716600895,0.027923421934247017,0.025559943169355392,-0.004792061634361744,0.0,0.0,0.0,0.0,0.0005038222298026085,0.0,0.16930803376453402,1.8707863551925157
lbfgs,70,2.5136032104492188,0.013410844840109348,4.41819938714616e-05,0.020831136032938957,0.027649078518152237,0.025713421404361725,-0.004769934341311455,0.0,0.0,0.0,0.0,0.0005029246094636619,0.0,0.16969061807395064,1.8727087241958116
lbfgs,71,2.501655101776123,0.013537606224417686,4.357536090537906e-05,0.020976057276129723,0.027649616822600365,0.02570408582687378,-0.004751599393785,0.0,0.0,0.0,0.0,0.0005048849852755666,0.0,0.16942986637451612,1.875121639425609
lbfgs,72,2.4955880641937256,0.013540050014853477,4.435901792021468e-05,0.02090570144355297,0.027552049607038498,0.025657910853624344,-0.004757090006023645,0.0,0.0,0.0,0.0,0.0005062251002527773,0.0,0.1695984644861272,1.8743259402005954
lbfgs,73,2.489408493041992,0.013502152636647224,4.499747228692286e-05,0.02084650844335556,0.02743247151374817,0.02552528865635395,-0.004767918959259987,0.0,0.0,0.0,0.0,0.0005080599221400917,0.0,0.16969426703911458,1.8732583018033786
lbfgs,74,2.48432993888855,0.01351543702185154,4.501963121583685e-05,0.02087264508008957,0.02729283645749092,0.025334838777780533,-0.004773513413965702,0.0,0.0,0.0,0.0,0.0005083557916805148,0.0,0.1696701867268327,1.8731932135312839
lbfgs,75,2.478428602218628,0.013756779953837395,4.593015182763338e-05,0.020762402564287186,0.0268920436501503,0.025162342935800552,-0.004791892599314451,0.0,0.0,0.0,0.0,0.000508718891069293,0.0,0.17008454985015017,1.8720631094663425
lbfgs,76,2.4735686779022217,0.013766929507255554,4.425509905559011e-05,0.020791567862033844,0.026791615411639214,0.025152025744318962,-0.004778225906193256,0.0,0.0,0.0,0.0,0.0005073653883300722,0.0,0.1696338280055959,1.8747355433194919
lbfgs,77,2.46683669090271,0.01365545392036438,4.374634227133356e-05,0.020808067172765732,0.0268754530698061,0.02522900141775608,-0.004772914107888937,0.0,0.0,0.0,0.0,0.0005043299752287567,0.0,0.16952302102135391,1.8756141157834811
lbfgs,78,2.46351957321167,0.013585180044174194,4.3002299207728356e-05,0.02062203921377659,0.026869960129261017,0.025477809831500053,-0.004765346646308899,0.0,0.0,0.0,0.0,0.0005010661552660167,0.0,0.16943123562182483,1.8772121163099094
lbfgs,79,2.4582197666168213,0.013480741530656815,4.3416559492470697e-05,0.020448314025998116,0.027196139097213745,0.02574131265282631,-0.004776318091899157,0.0,0.0,0.0,0.0,0.0004971195594407618,0.0,0.16942076340978274,1.8765561075895114
